urn,local_authority,inspection_link,overall_effectiveness,inspector_name,inspection_start_date,inspection_end_date,publication_date,local_link_to_all_inspections
80426,barnsley,https://files.ofsted.gov.uk/v1/file/50038886,Good,Jan Edwards,08/10/2018,19 October 2018,19/11/18,file:///./80426_barnsley
80427,bath and north east somerset,https://files.ofsted.gov.uk/v1/file/50181505,Good,Steve Lowe,28/02/2022,4 March 2022,19/04/22,file:///./80427_bath and north east somerset
80428,bedford,https://files.ofsted.gov.uk/v1/file/50175284,Good,Margaret Burke,15/11/2021,26 November 2021,14/01/22,file:///./80428_bedford
80429,birmingham,https://files.ofsted.gov.uk/v1/file/50214110,Good,John Roughton,20/02/2023,3  March 2023,18/04/23,file:///./80429_birmingham
80430,blackburn with darwen,https://files.ofsted.gov.uk/v1/file/50179542,Requires improvement,Kathryn Grindrod,24/01/2022,4 February 2022,18/03/22,file:///./80430_blackburn with darwen
80431,blackpool,https://files.ofsted.gov.uk/v1/file/50206631,Requires improvement,Lisa Summers,05/12/2022,16 December 2022,01/02/23,file:///./80431_blackpool
350,bolton,https://files.ofsted.gov.uk/v1/file/50004465,Good,John Roughton,23/04/2018,04 May 2018,12/06/18,file:///./350_bolton
2532287,"bournemouth, christchurch & poole",https://files.ofsted.gov.uk/v1/file/50177455,Inadequate,Steve Lowe,06/12/2021,17 December 2021,11/02/22,"file:///./2532287_bournemouth, christchurch & poole"
80436,bracknell forest,https://files.ofsted.gov.uk/v1/file/50189673,Outstanding,Amanda Maxwell,13/06/2022,17 June 2022,29/07/22,file:///./80436_bracknell forest
846,brighton and hove,https://files.ofsted.gov.uk/v1/file/50014166,Good,Tara Geere,09/07/2018,20 July 2018,21/08/18,file:///./846_brighton and hove
80441,bristol,https://files.ofsted.gov.uk/v1/file/50210578,Requires improvement,Tracey Ledder,16/01/2023,27 January 2023,10/03/23,file:///./80441_bristol
80442,buckinghamshire,https://files.ofsted.gov.uk/v1/file/50177454,Requires improvement,Nick Stacey,06/12/2021,17 December 2021,11/02/22,file:///./80442_buckinghamshire
80443,bury,https://files.ofsted.gov.uk/v1/file/50174207,Inadequate,Lorna Schlechte,25/10/2021,5 November 2021,17/12/21,file:///./80443_bury
80444,calderdale,https://files.ofsted.gov.uk/v1/file/50045446,Good,Lisa Summers,12/11/2018,23 November 2018,19/12/18,file:///./80444_calderdale
80445,cambridgeshire,https://files.ofsted.gov.uk/v1/file/50056032,Requires improvement,Dominic Stevens,14/01/2019,18 January 2019,18/02/19,file:///./80445_cambridgeshire
80446,central bedfordshire,https://files.ofsted.gov.uk/v1/file/50178619,Good,Margaret Burke,17/01/2022,21 January 2022,04/03/22,file:///./80446_central bedfordshire
80447,cheshire east,https://files.ofsted.gov.uk/v1/file/50141243,Requires improvement,Shabana Abasi,18/11/2019,29 November 2019,09/01/20,file:///./80447_cheshire east
80448,cheshire west and chester,https://files.ofsted.gov.uk/v1/file/50074948,Good,Mandy Nightingale,18/03/2019,22 March 2019,08/05/19,file:///./80448_cheshire west and chester
